,TSG probability
PTRF,0.760349186157417
TCF20,0.76024888045731
SEMA4B,0.759977877751138
CRMP1,0.759419009438176
KIAA1267,0.759333164765114
KANSL1,0.759333164765114
ZFX,0.758939439679821
CRTC3,0.758427442159879
LTBP2,0.758326777155219
DNMT3A,0.757810943951078
EPN1,0.757558526825189
S100A10,0.756874162865403
FYTTD1,0.756476430017849
TACC2,0.755340010131581
FAM65A,0.75290666854952
RAB6A,0.752451917604656
CHST3,0.752006613860804
FNBP1L,0.751977066164135
SH2D3C,0.751937514187459
SLC20A1,0.751776456086769
SUFU,0.751670203591709
DEK,0.75118651896439
ARHGEF12,0.750228757929084
TRERF1,0.750188747468624
EIF3K,0.749879942625168
LBH,0.749429846764088
SETD8,0.7488203256549
STK11,0.747677479962772
CIRH1A,0.746079628913044
KLHL21,0.746074639225248
MCMBP,0.745180237867418
CASP8,0.74509355956161
RAB5A,0.744638337806948
NCKAP1,0.744308699815081
DGKD,0.743977042879802
ZNF160,0.743725976739018
TOP2B,0.742338498330862
SNRPD3,0.742145476966122
NFKB1,0.741901171131926
UNC5B,0.740977257533241
KEAP1,0.740490310681135
TP53INP1,0.740272471154994
MYOF,0.739442868341238
AARS,0.739429808236304
RAP1A,0.736592733078244
DRG1,0.735925982558117
MTF2,0.735657704342033
PIGX,0.734887223714202
JUN,0.733421605526004
GNA13,0.733396895334581
CD48,0.73316352217685
B2M,0.732854092648952
ARL6IP5,0.732811746536251
UBE2R2,0.732685044431833
ECE1,0.73248020238533
ELF1,0.732462532748754
NAA50,0.732223351353731
GJA1,0.731746580108116
PER1,0.731199973576045
MTCH1,0.729279336687801
ITPR3,0.729201075020063
CCT3,0.728250471532363
RPL27A,0.726937295701363
EDEM1,0.726841941718518
NRIP1,0.72631467563332
MAN1A1,0.726097581040017
NUP210,0.725692513185951
C5ORF13,0.725047234660378
NREP,0.725047234660378
NUP155,0.724743387590096
TAGLN2,0.724659845934181
ERRFI1,0.72433310833422
RFWD3,0.724289530915791
AGAP1,0.724214600757901
UBE2O,0.724049231920558
FRYL,0.723646791220971
UBP1,0.723428477201742
GPC1,0.722970752208021
AHNAK,0.722954886493391
NRD1,0.722613771457267
KLF10,0.72181060592289
IGF2BP3,0.72141700488486
MEX3D,0.721292931856841
PRPF8,0.72087808062152
